"Title","ISSN (Print)","ISSN (Online)","Open Select (Optional Gold OA Available)","AM embargo for personal / departmental website archiving (Green OA)","AM embargo for social scientific network / repository archiving (Green OA)","Gold OA content licence","Gold OA alternative licence","Gold OA APC (VAT may be applicable)"
"Eastern African Literary and Cultural Studies","2327-7408","2327-7416","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Eastern European Economics","0012-8775","1557-9298","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Eating Disorders","1064-0266","1532-530X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Ecological Psychology","1040-7413","1532-6969","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Ecology of Food and Nutrition","0367-0244","1543-5237","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Econometric Reviews","0747-4938","1532-4168","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Economic and Political Studies","2095-4816","","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Economic Geography","0013-0095","1944-8287","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Economic History of Developing Regions","2078-0389","2078-0397","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Economic Research-Ekonomska Istraivanja","1331-677X","1848-9664","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Economic Systems Research","0953-5314","1469-5758","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Economics of Innovation and New Technology","1043-8599","1476-8364","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Economy and Society","0308-5147","1469-5766","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Écoscience","1195-6860","2376-7626","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Editors' Bulletin","","1752-1742","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"EDPACS","0736-6981","1936-1009","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Education 3-13","0300-4279","1475-7575","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Education Economics","0964-5292","1469-5782","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Education for Primary Care","1473-9879","1475-990X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Educational Action Research","0965-0792","1747-5074","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Educational Assessment","1062-7197","1532-6977","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Educational Gerontology","0360-1277","1521-0472","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Educational Media International","0952-3987","1469-5790","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Educational Philosophy and Theory","0013-1857","1469-5812","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Educational Psychologist","0046-1520","1532-6985","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Educational Psychology","0144-3410","1469-5820","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Educational Psychology in Practice","0266-7363","1469-5839","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Educational Research","0013-1881","1469-5847","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Educational Research and Evaluation","1380-3611","1744-4187","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Educational Review","0013-1911","1465-3397","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Educational Studies","0305-5698","1465-3400","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Educational Studies","0013-1946","1532-6993","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Electric Power Components and Systems","1532-5008","1532-5016","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Electromagnetic Biology and Medicine","1536-8378","1536-8386","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Electromagnetics","0272-6343","1532-527X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Emerging Markets Finance and Trade","1540-496X","1558-0938","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Emotional and Behavioural Difficulties","1363-2752","1741-2692","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Endocrine Disruptors","","2327-3747","Fully Open","0","0","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Endocrine Research","0743-5800","1532-4206","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Energy and Policy Research","","2381-5639","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Energy Engineering","0199-8595","1546-0118","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Energy Sources, Part A: Recovery, Utilization, and Environmental Effects","1556-7036","1556-7230","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Energy Sources, Part B: Economics, Planning, and Policy","1556-7249","1556-7257","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Engineering Applications of Computational Fluid Mechanics","1994-2060","1997-003X","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Engineering Management Journal","1042-9247","2377-0643","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Engineering Optimization","0305-215X","1029-0273","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Engineering Project Organization Journal","2157-3727","2157-3735","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Engineering Structures and Technologies","2029-882X","2029-8838","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Engineering Studies","1937-8629","1940-8374","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"English Academy Review","1013-1752","1753-5360","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"English Studies","0013-838X","1744-4217","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"English Studies in Africa","0013-8398","1943-8117","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Enterprise Information Systems","1751-7575","1751-7583","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Entrepreneurship & Regional Development","0898-5626","1464-5114","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Environment: Science and Policy for Sustainable Development","0013-9157","1939-9154","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Environmental Archaeology","1461-4103","1749-6314","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Environmental Claims Journal","1040-6026","1547-657X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Environmental Communication","1752-4032","1752-4040","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Environmental Education Research","1350-4622","1469-5871","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Environmental Forensics","1527-5922","1527-5930","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Environmental Hazards","1747-7891","1878-0059","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Environmental Politics","0964-4016","1743-8934","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Environmental Sociology","","2325-1042","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Environmental Technology","0959-3330","1479-487X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Environmental Technology Reviews","2162-2515","2162-2523","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"EPE Journal","0939-8368","2376-9319","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Epigenetics","1559-2294","1559-2308","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Equity & Excellence in Education","1066-5684","1547-3457","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Ergonomics","0014-0139","1366-5847","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Estudios de Psicología","0210-9395","1579-3699","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Ethics & Behavior","1050-8422","1532-7019","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Ethics and Education","1744-9642","1744-9650","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Ethics and Social Welfare","1749-6535","1749-6543","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Ethics, Policy & Environment","2155-0085","2155-0093","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Ethnic and Racial Studies","0141-9870","1466-4356","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Ethnicity & Health","1355-7858","1465-3419","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Ethnoarchaeology","1944-2890","1944-2904","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Ethnography and Education","1745-7823","1745-7831","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Ethnomusicology Forum","1741-1912","1741-1920","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Ethnopolitics","1744-9057","1744-9065","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Ethnos","0014-1844","1469-588X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Ethology Ecology & Evolution","0394-9370","1828-7131","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Eurasian Geography and Economics","1538-7216","1938-2863","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Accounting Review","0963-8180","1468-4497","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Competition Journal","1744-1056","1757-8396","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Early Childhood Education Research Journal","1350-293X","1752-1807","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Education","1056-4934","1944-7086","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Journal for Sport and Society","1613-8171","2380-5919","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Journal of Archaeology","1461-9571","1741-2722","Yes","0","18","CC BY-NC-ND","CC BY","£500 / 665 / $800"
"European Journal of Behavior Analysis","1502-1149","2377-729X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Journal of Computational Mechanics","1779-7179","1958-5829","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Journal of Cultural and Political Sociology","2325-4823","2325-4815","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Journal of Developmental Psychology","1740-5629","1740-5610","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Journal of Engineering Education","0304-3797","1469-5898","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Journal of English Studies","1382-5577","1744-4233","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Journal of Environmental and Civil Engineering","1964-8189","2116-7214","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Journal of General Practice","1381-4788","1751-1402","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Journal of Higher Education","2156-8235","2156-8243","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Journal of Phycology","0967-0262","1469-4433","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Journal of Physiotherapy","2167-9169","2167-9177","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Journal of Psychotherapy & Counselling","1364-2537","1469-5901","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Journal of Social Work","1369-1457","1468-2664","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Journal of Special Needs Education","0885-6257","1469-591X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Journal of Sport Science","1746-1391","1536-7290","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Journal of Teacher Education","0261-9768","1469-5928","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Journal of Work and Organizational Psychology","1359-432X","1464-0643","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Planning Studies","0965-4313","1469-5944","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Politics and Society","2374-5118","2374-5126","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Review of History: Revue européenne d'histoire","1350-7486","1469-8293","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Review of Social Psychology","1046-3283","1479-277X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Romantic Review","1050-9585","1740-4657","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Security","0966-2839","1746-1545","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Societies","1461-6696","1469-8307","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"European Sport Management Quarterly","1618-4742","1746-031X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Europe-Asia Studies","0966-8136","1465-3427","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Evidence-Based Communication Assessment and Intervention","1748-9539","1748-9547","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Evidence-Based Practice in Child and Adolescent Mental Health","2379-4925","2379-4933","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Exceptionality","0936-2835","1532-7035","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Exemplaria","1041-2573","1753-3074","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Experimental Aging Research","0361-073X","1096-4657","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Experimental Heat Transfer","0891-6152","1521-0480","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Experimental Lung Research","0190-2148","1521-0499","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Experimental Mathematics","1058-6458","1944-950X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Expert Opinion on Biological Therapy","1471-2598","1744-7682","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Opinion on Drug Delivery","1742-5247","1744-7593","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Opinion on Drug Discovery","1746-0441","1746-045X","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Opinion on Drug Metabolism & Toxicology","1742-5255","1744-7607","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Opinion on Drug Safety","1474-0338","1744-764X","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Opinion on Emerging Drugs","1472-8214","1744-7623","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Opinion on Investigational Drugs","1354-3784","1744-7658","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Opinion on Orphan Drugs","","2167-8707","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Opinion on Pharmacotherapy","1465-6566","1744-7666","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Opinion on Therapeutic Patents","1354-3776","1744-7674","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Opinion on Therapeutic Targets","1472-8222","1744-7631","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Review of Anticancer Therapy","1473-7140","1744-8328","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Review of Anti-infective Therapy","1478-7210","1744-8336","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Review of Cardiovascular Therapy","1477-9072","1744-8344","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Review of Clinical Immunology","1744-666X","1744-8409","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Review of Clinical Pharmacology","1751-2433","1751-2441","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Review of Endocrinology & Metabolism","1744-6651","1744-8417","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Review of Gastroenterology & Hepatology","1747-4124","1747-4132","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Review of Hematology","1747-4086","1747-4094","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Review of Medical Devices","1743-4440","1745-2422","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Review of Molecular Diagnostics","1473-7159","1744-8352","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Review of Neurotherapeutics","1473-7175","1744-8360","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Review of Ophthalmology","1746-9899","1746-9902","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Review of Pharmacoeconomics & Outcomes Research","1473-7167","1744-8379","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Review of Precision Medicine and Drug Development","","2380-8993","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Review of Proteomics","1478-9450","1744-8387","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Review of Quality of Life in Cancer Care","","2380-9000","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Review of Respiratory Medicine","1747-6348","1747-6356","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Expert Review of Vaccines","1476-0584","1744-8395","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Fabrications","1033-1867","2164-4756","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Family & Community History","1463-1180","1751-3812","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Family Science","1942-4620","1942-4639","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Fashion Practice","1756-9370","1756-9389","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Fashion Theory","1362-704X","1751-7419","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Fat Studies","2160-4851","2160-486X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Fatigue: Biomedicine, Health & Behavior","2164-1846","2164-1862","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
